name,team,position,age,fantasycalcId,sleeperId,mflId,value,overallRank,positionRank,trend30day
Ja'Marr Chase,CIN,WR,25.1,5856,7564,15281,10973,1,1,139
Justin Jefferson,MIN,WR,25.8,7569,6794,14836,9914,2,2,-29
Jahmyr Gibbs,DET,RB,23,9821,9221,16162,9375,3,1,249
Bijan Robinson,ATL,RB,23.2,9833,9509,16161,9177,4,2,52
Malik Nabers,NYG,WR,21.7,11737,11632,16615,8427,5,3,433
CeeDee Lamb,DAL,WR,26,4835,6786,14832,7626,6,4,-400
Brock Bowers,LV,TE,22.3,11702,11604,16641,7571,7,1,49
2025 Pick 1.01,null,PICK,null,15622,DP_0_0,DP_0_0,7533,8,1,38
Amon-Ra St. Brown,DET,WR,25.4,1527,7547,15287,7357,9,5,-282
Ashton Jeanty,null,RB,null,12612,12527,UNK,7184,10,3,110
Brian Thomas,JAX,WR,22.5,11726,11631,16618,7115,11,6,-15
Puka Nacua,LAR,WR,23.8,9822,9493,16211,7051,12,7,-196
Saquon Barkley,PHI,RB,28.1,7257,4866,13604,6661,13,4,-489
Josh Allen,BUF,QB,28.8,6170,4984,13589,6056,14,1,9
Nico Collins,HOU,WR,26,5030,7569,15290,5862,15,8,-380
Drake London,ATL,WR,23.7,998,8112,15751,5823,16,9,52
Jayden Daniels,WAS,QB,24.3,11701,11566,16581,5806,17,2,324
De'Von Achane,MIA,RB,23.4,9969,9226,16167,5748,18,5,-383
Lamar Jackson,BAL,QB,28.2,3101,4881,13593,5709,19,3,-486
Trey McBride,ARI,TE,25.3,7325,8130,15794,5671,20,2,134
Marvin Harrison Jr,ARI,WR,22.6,11734,11628,16614,5494,21,10,-370
Breece Hall,NYJ,RB,23.8,4576,8155,15708,5302,22,6,-511
2025 Pick 1.02,null,PICK,null,15623,DP_0_1,DP_0_1,5186,23,2,125
A.J. Brown,PHI,WR,27.7,4118,5859,14104,5130,24,11,16
Jaxon Smith-Njigba,SEA,WR,23.1,9924,9488,16185,5119,25,12,-22
2025 Pick 1.03,null,PICK,null,15624,DP_0_2,DP_0_2,5065,26,3,83
Ladd McConkey,LAC,WR,23.4,11766,11635,16627,4987,27,13,-326
Jonathan Taylor,IND,RB,26.2,3046,6813,14802,4933,28,7,-208
Garrett Wilson,NYJ,WR,24.7,6813,8146,15753,4878,29,14,-542
Joe Burrow,CIN,QB,28.3,1002,6770,14777,4839,30,4,-32
Bucky Irving,TB,RB,22.6,11779,11584,16598,4699,31,8,-250
Omarion Hampton,null,RB,null,12573,12507,UNK,4685,32,9,290
2025 Pick 1.04,null,PICK,null,15625,DP_0_3,DP_0_3,4609,33,4,34
Tetairoa McMillan,null,WR,null,12635,12526,UNK,4520,34,15,18
Kyren Williams,LAR,RB,24.6,7315,8150,15710,4491,35,10,-224
Jalen Hurts,PHI,QB,26.6,6407,6904,14783,4448,36,5,-132
James Cook,BUF,RB,25.5,182,8138,15715,4233,37,11,-267
2025 Pick 1.05,null,PICK,null,15626,DP_0_4,DP_0_4,4227,38,5,-2
Tee Higgins,CIN,WR,26.2,5531,6801,14835,4059,39,16,-236
Rashee Rice,KC,WR,24.9,9929,10229,16194,4046,40,17,-341
TreVeyon Henderson,null,RB,null,12580,12529,UNK,4025,41,12,31
Josh Jacobs,GB,RB,27.1,1326,5850,14073,4025,42,13,-344
Christian McCaffrey,SF,RB,28.8,5494,4034,13130,3986,43,14,27
Sam LaPorta,DET,TE,24.2,9843,10859,16214,3947,44,3,-92
2025 Pick 1.06,null,PICK,null,15627,DP_0_5,DP_0_5,3903,45,6,-29
Rome Odunze,CHI,WR,22.8,11763,11620,16616,3896,46,18,-115
2025 Round 1,null,PICK,null,9632,FP_2025_1,FP_2025_1,3766,47,7,-38
Patrick Mahomes,KC,QB,29.5,880,4046,13116,3701,48,6,-283
Kenneth Walker,SEA,RB,24.4,1749,8151,15711,3669,49,15,-336
Quinshon Judkins,null,RB,null,12632,12512,UNK,3668,50,16,117
2025 Pick 1.07,null,PICK,null,15628,DP_0_6,DP_0_6,3627,51,8,-48
Derrick Henry,BAL,RB,31.2,5421,3198,12626,3616,52,17,-314
Chase Brown,CIN,RB,25,9967,9224,16181,3521,53,18,-425
DeVonta Smith,PHI,WR,26.4,6635,7525,15282,3446,54,19,-498
DJ Moore,CHI,WR,28,6110,4983,13635,3418,55,20,-162
2025 Pick 1.08,null,PICK,null,15629,DP_0_7,DP_0_7,3386,56,9,-62
Tyler Warren,null,TE,null,12592,12518,UNK,3373,57,4,166
DK Metcalf,SEA,WR,27.3,5240,5846,14102,3316,58,21,-96
Luther Burden,null,WR,null,12590,12519,UNK,3297,59,22,-158
Justin Herbert,LAC,QB,27,8448,6797,14779,3282,60,7,33
Caleb Williams,CHI,QB,23.4,11708,11560,16579,3281,61,8,123
Kaleb Johnson,null,RB,null,12598,12504,UNK,3225,62,19,-105
Chris Olave,NO,WR,24.7,2548,8144,15754,3223,63,23,-331
Emeka Egbuka,null,WR,null,12595,12514,UNK,3186,64,24,53
2025 Pick 1.09,null,PICK,null,15630,DP_0_8,DP_0_8,3175,65,10,-73
Terry McLaurin,WAS,WR,29.5,4864,5927,14109,3138,66,25,-173
Xavier Worthy,KC,WR,21.9,11736,11624,16620,3135,67,26,-230
Chuba Hubbard,CAR,RB,25.8,183,7594,15261,3118,68,20,-149
C.J. Stroud,HOU,QB,23.5,9838,9758,16150,3106,69,9,-373
Jordan Addison,MIN,WR,23.2,9847,9756,16186,3103,70,27,-302
Travis Hunter,null,WR,null,12617,12530,UNK,3099,71,28,-208
Zay Flowers,BAL,WR,24.5,9930,9997,16190,3077,72,29,-479
Bo Nix,DEN,QB,25.1,11728,11563,16582,3062,73,10,102
Drake Maye,NE,QB,22.6,11696,11564,16580,3039,74,11,-272
Jaylen Waddle,MIA,WR,26.3,1409,7526,15284,3034,75,30,-191
2025 Pick 1.10,null,PICK,null,15631,DP_0_9,DP_0_9,2989,76,11,-81
T.J. Hockenson,MIN,TE,27.7,8215,5844,14138,2963,77,5,-46
Alvin Kamara,NO,RB,29.7,4144,4035,13132,2917,78,21,-173
Joe Mixon,HOU,RB,28.7,4578,4018,13131,2900,79,22,-319
George Kittle,SF,TE,31.5,5709,4217,13299,2879,80,6,-305
Brandon Aiyuk,SF,WR,27,6429,6803,14840,2874,81,31,-193
David Montgomery,DET,RB,27.8,7515,5892,14071,2868,82,23,-298
Jameson Williams,DET,WR,24,1100,8148,15756,2868,83,32,-267
2025 Pick 1.11,null,PICK,null,15632,DP_0_10,DP_0_10,2824,84,12,-87
George Pickens,PIT,WR,24.1,1436,8137,15762,2802,85,33,-327
Tyreek Hill,MIA,WR,31.1,7958,3321,12801,2789,86,34,-188
Jordan Love,GB,QB,26.4,3651,6804,14782,2763,87,12,-184
2025 Pick 1.12,null,PICK,null,15633,DP_0_11,DP_0_11,2677,88,13,-90
2027 Round 1,null,PICK,null,9692,FP_2027_1,FP_2027_1,2642,89,14,-67
Najee Harris,PIT,RB,27,7252,7528,15254,2630,90,24,224
Chris Godwin,TB,WR,29.1,2505,4037,13163,2609,91,35,-78
Jerry Jeudy,CLE,WR,25.9,2427,6783,14833,2596,92,36,-68
2026 Round 1,null,PICK,null,9662,FP_2026_1,FP_2026_1,2591,93,15,-161
Colston Loveland,null,TE,null,12578,12517,UNK,2590,94,7,15
Mike Evans,TB,WR,31.6,7495,2216,11671,2584,95,37,-358
Kyler Murray,ARI,QB,27.6,3544,5849,14056,2559,96,13,-124
Jayden Reed,GB,WR,24.9,9863,10222,16184,2548,97,38,-207
Davante Adams,NYJ,WR,32.3,1503,2133,11675,2544,98,39,332
2025 Pick 2.01,null,PICK,null,15652,DP_1_0,DP_1_0,2543,99,16,-94
Tyrone Tracy,NYG,RB,25.3,12123,11655,16747,2529,100,25,-105
Cam Skattebo,null,RB,null,12643,12481,UNK,2439,101,26,14
Matthew Golden,null,WR,null,12672,12501,UNK,2430,102,40,48
2025 Pick 2.02,null,PICK,null,15653,DP_1_1,DP_1_1,2423,103,17,-96
Travis Etienne,JAX,RB,26.2,3156,7543,15253,2416,104,27,-275
Ricky Pearsall,SF,WR,24.5,11752,11638,16622,2401,105,41,115
Tre Harris,null,WR,null,12593,12509,UNK,2381,106,42,-125
Cam Ward,null,QB,null,12603,12522,UNK,2366,107,14,-14
Devin Neal,null,RB,null,12618,12476,UNK,2334,108,28,-96
Isiah Pacheco,KC,RB,26.1,3777,8205,15749,2315,109,29,-241
2025 Pick 2.03,null,PICK,null,15654,DP_1_2,DP_1_2,2313,110,18,-97
James Conner,ARI,RB,29.9,7447,4137,13146,2278,111,30,-53
Brock Purdy,SF,QB,25.2,5570,8183,15698,2263,112,15,-233
J.J. McCarthy,MIN,QB,22.2,11740,11565,16584,2249,113,16,4
Kyle Pitts,ATL,TE,24.5,280,7553,15329,2226,114,8,-16
Courtland Sutton,DEN,WR,29.5,818,5045,13630,2223,115,43,-92
Khalil Shakir,BUF,WR,25.1,8607,8134,15761,2220,116,44,-64
Baker Mayfield,TB,QB,30,2737,4892,13590,2214,117,17,-362
2025 Pick 2.04,null,PICK,null,15655,DP_1_3,DP_1_3,2212,118,19,-99
Zach Charbonnet,SEA,RB,24.2,9921,9753,16169,2210,119,31,-263
Dalton Kincaid,BUF,TE,25.4,9819,10236,16213,2200,120,9,-449
David Njoku,CLE,TE,28.7,6513,4033,13192,2184,121,10,-15
Mark Andrews,BAL,TE,29.6,4519,5012,13671,2184,122,11,-101
Ollie Gordon,null,RB,null,12616,12495,UNK,2181,123,32,-55
Brian Robinson,WAS,RB,26,4174,8154,15716,2169,124,33,-368
Trevor Lawrence,JAX,QB,25.5,1086,7523,15237,2167,125,18,-193
Josh Downs,IND,WR,23.6,9936,9500,16187,2152,126,45,-284
Dylan Sampson,null,RB,null,12638,12469,UNK,2145,127,34,8
2025 Pick 2.05,null,PICK,null,15656,DP_1_4,DP_1_4,2121,128,20,-99
Aaron Jones,MIN,RB,30.3,2382,4199,13319,2114,129,35,85
Cooper Kupp,LAR,WR,31.8,5586,4039,13164,2105,130,46,8
D'Andre Swift,CHI,RB,26.2,1574,6790,14797,2081,131,36,-263
Jalen McMillan,TB,WR,23.3,11754,11618,16628,2079,132,47,-458
Deebo Samuel,SF,WR,29.2,2495,5872,14136,2059,133,48,-88
Keon Coleman,BUF,WR,21.9,11716,11637,16617,2049,134,49,-223
Jared Goff,DET,QB,30.5,8587,3163,12611,2042,135,19,-132
Michael Penix,ATL,QB,24.9,11739,11559,16583,2039,136,20,-264
2025 Pick 2.06,null,PICK,null,15657,DP_1_5,DP_1_5,2036,137,21,-98
Michael Pittman,IND,WR,27.5,8259,6819,14842,2018,138,50,-295
Trey Benson,ARI,RB,22.7,11758,11589,16594,2014,139,37,-127
Tucker Kraft,GB,TE,24.4,9824,9484,16222,2011,140,12,-214
2025 Round 2,null,PICK,null,9633,FP_2025_2,FP_2025_2,1997,141,22,-98
2025 Pick 2.07,null,PICK,null,15658,DP_1_6,DP_1_6,1958,142,23,-98
Jakobi Meyers,LV,WR,28.4,2463,5947,14127,1953,143,51,52
Tony Pollard,TEN,RB,27.9,407,5967,14085,1945,144,38,-116
J.K. Dobbins,LAC,RB,26.3,5149,6806,14800,1920,145,39,-211
Rachaad White,TB,RB,26.2,2187,8136,15721,1911,146,40,-119
2025 Pick 2.08,null,PICK,null,15659,DP_1_7,DP_1_7,1885,147,24,-98
Shedeur Sanders,null,QB,null,12587,12524,UNK,1885,148,21,-230
Rhamondre Stevenson,NE,RB,27.1,4294,7611,15259,1885,149,41,-272
Evan Engram,JAX,TE,30.6,3648,4066,13189,1883,150,13,287
Isaiah Likely,BAL,TE,24.9,7402,8131,15798,1880,151,14,25
Jauan Jennings,SF,WR,27.7,2631,7049,14860,1877,152,52,-5
Jonathon Brooks,CAR,RB,21.7,11725,11583,16597,1874,153,42,-90
Isaiah Bond,null,WR,null,12655,12503,UNK,1865,154,53,-103
Dak Prescott,DAL,QB,31.7,6637,3294,12620,1839,155,22,-238
Elic Ayomanor,null,WR,null,12623,12499,UNK,1830,156,54,-101
Bryce Young,CAR,QB,23.7,9944,9228,16148,1821,157,23,-110
2025 Pick 2.09,null,PICK,null,15660,DP_1_8,DP_1_8,1818,158,25,-97
Tank Bigsby,JAX,RB,22.6,9925,9225,16164,1811,159,43,-192
Jaylen Warren,PIT,RB,26.4,6285,8228,15742,1810,160,44,30
Xavier Legette,CAR,WR,24.2,11718,11626,16639,1782,161,55,-186
Tyjae Spears,TEN,RB,23.8,9817,9508,16165,1777,162,45,-100
Calvin Ridley,TEN,WR,30.3,41,4981,13629,1770,163,56,42
2025 Pick 2.10,null,PICK,null,15661,DP_1_9,DP_1_9,1756,164,26,-97
Stefon Diggs,HOU,WR,31.3,3214,2449,12186,1743,165,57,84
Javonte Williams,DEN,RB,24.9,6963,7588,15256,1739,166,46,89
DJ Giddens,null,RB,null,12656,12471,UNK,1735,167,47,15
Travis Kelce,KC,TE,35.5,2204,1466,11244,1735,168,15,219
Jonnu Smith,MIA,TE,29.6,4185,4144,13193,1731,169,16,-113
RJ Harvey,null,RB,null,12601,12489,UNK,1727,170,48,-14
Jordan Mason,SF,RB,25.8,5469,8408,15972,1727,171,49,182
Rashid Shaheed,NO,WR,26.6,2354,8676,16080,1709,172,58,-84
Darnell Mooney,ATL,WR,27.4,3901,7090,14974,1707,173,59,-25
Jaylen Wright,MIA,RB,22,11781,11643,16610,1702,174,50,48
2025 Pick 2.11,null,PICK,null,15662,DP_1_10,DP_1_10,1698,175,27,-95
Jayden Higgins,null,WR,null,12652,12484,UNK,1692,176,60,11
Tua Tagovailoa,MIA,QB,27.1,6092,6768,14778,1683,177,24,-74
Pat Freiermuth,PIT,TE,26.4,2550,7600,15331,1668,178,17,-28
Braelon Allen,NYJ,RB,21.2,11748,11576,16596,1664,179,51,-189
Jalen Royals,null,WR,null,12671,12505,UNK,1655,180,61,-36
Tank Dell,HOU,WR,25.4,9950,9502,16204,1643,181,62,-239
2025 Pick 2.12,null,PICK,null,15663,DP_1_11,DP_1_11,1642,182,28,-95
Jake Ferguson,DAL,TE,26.2,6785,8110,15799,1633,183,18,-115
Cade Otton,TB,TE,25.9,2021,8111,15802,1632,184,19,-100
Blake Corum,LAR,RB,24.3,11747,11586,16593,1617,185,52,-58
Isaac Guerendo,SF,RB,24.7,11789,11651,16688,1611,186,53,55
Justin Fields,PIT,QB,26.1,7191,7591,15238,1601,187,25,383
Bhayshul Tuten,null,RB,null,12620,12490,UNK,1599,188,54,34
Damien Martinez,null,RB,null,12633,12462,UNK,1594,189,55,-99
2025 Pick 3.01,null,PICK,null,15682,DP_2_0,DP_2_0,1592,190,29,-93
Harold Fannin,null,TE,null,12659,12506,UNK,1582,191,20,-179
Xavier Restrepo,null,WR,null,12649,12520,UNK,1582,192,63,-65
Christian Kirk,JAX,WR,28.4,8090,4950,13633,1582,193,64,162
2025 Pick 3.02,null,PICK,null,15683,DP_2_1,DP_2_1,1544,194,30,-92
Tez Johnson,null,WR,null,12667,12485,UNK,1543,195,65,-119
Sam Darnold,MIN,QB,27.8,8007,4943,13592,1535,196,26,58
Quentin Johnston,LAC,WR,23.6,9879,9754,16188,1529,197,66,-76
Romeo Doubs,GB,WR,25,2419,8121,15779,1515,198,67,-93
Tyler Allgeier,ATL,RB,24.9,6408,8132,15712,1510,199,56,-66
2026 Round 2,null,PICK,null,9663,FP_2026_2,FP_2026_2,1506,200,31,-71
2025 Pick 3.03,null,PICK,null,15684,DP_2_2,DP_2_2,1499,201,32,-91
Marvin Mims,DEN,WR,23,9955,9494,16189,1499,202,68,-124
Elijah Arroyo,null,TE,null,12650,12521,UNK,1490,203,21,-7
Anthony Richardson,IND,QB,22.8,9951,9229,16152,1481,204,27,-309
Jordan James,null,RB,null,12657,12467,UNK,1477,205,57,-29
Cole Kmet,CHI,TE,26,4857,6826,14867,1469,206,22,-122
2027 Round 2,null,PICK,null,9693,FP_2027_2,FP_2027_2,1460,207,33,-22
2025 Pick 3.04,null,PICK,null,15685,DP_2_3,DP_2_3,1455,208,34,-90
Adonai Mitchell,IND,WR,22.5,11711,11625,16626,1454,209,69,-60
Rico Dowdle,DAL,RB,26.8,1465,7021,14823,1452,210,58,-341
Ray Davis,BUF,RB,25.4,11699,11575,16603,1442,211,59,-143
Dallas Goedert,PHI,TE,30.2,5988,5022,13674,1441,212,23,-13
Nick Chubb,CLE,RB,29.2,4188,4988,13610,1438,213,60,-76
Ja'Tavion Sanders,CAR,TE,22,11714,11600,16643,1436,214,24,-40
Rashod Bateman,BAL,WR,25.3,7410,7571,15293,1433,215,70,-3
Cedric Tillman,CLE,WR,24.9,9904,10444,16191,1428,216,71,-253
Hollywood Brown,KC,WR,27.8,3950,5848,14105,1419,217,72,38
2025 Pick 3.05,null,PICK,null,15686,DP_2_4,DP_2_4,1415,218,35,-89
